x,y,class
-0.259076338488178,1.7061090597681083,1
-1.7214686260722807,-0.16333514522410802,1
2.564564401027027,-3.477880121346893,1
2.264185988810801,4.911549651506978,1
-0.9471990748475893,1.0393583086380083,1
-0.5172465190679655,6.4913844472083,1
4.451223436569845,-0.21083122271720878,1
2.4829125506535186,-2.015063489302767,1
-1.670527892758473,-1.7809535312602043,1
0.12427658119301256,-3.923961555399391,1
-2.7689302974879326,-1.7138264936927714,1
-2.239920135828528,-1.0813519057833525,1
-1.7848784413529344,-4.037922630684998,1
-0.10106264106517697,2.0170322217930696,1
-0.33428243750152103,-2.843654337367346,1
1.8395055121638435,5.852466645187311,1
-2.7678187943630537,1.0379724111736006,1
-7.3416965757228585,-2.5706032906159133,1
-0.1380937451639358,-3.4257602739457607,1
2.6090293930874022,-3.2683491460249976,1
0.6801950932551701,2.623715892611244,1
1.4450724851324457,-3.4893308870452997,1
-2.610013903176001,0.08035962182746266,1
-0.4882788412957968,1.2754087607443814,1
-0.695455115662581,-2.5779096596056266,1
-2.239838733637008,1.2491537112054503,1
-1.3060312700412358,-0.6017884319655712,1
-1.6397812350172036,-1.6412874960690775,1
1.435002891250234,5.461018514480919,1
-0.5862768625655213,-3.1577381916250493,1
3.709340868413186,-2.441389796410201,1
-1.3332387605140767,-3.224160361324758,1
1.3918232495543439,-3.1054887097393307,1
0.25137092804693095,1.167195271483896,1
4.409302639666507,0.4621222883648604,1
2.644263575936498,-3.461934994287359,1
-1.8451918683854454,-2.9152569243009343,1
0.05049925523259115,5.271489202751984,1
3.218323144251087,-2.147049773105635,1
2.5114743556447947,6.091012625674979,1
4.488591235583179,0.034301571267043654,1
-2.1377940639681277,-0.2723362176340339,1
1.1587921841120725,-3.2569031582372876,1
0.11046982061982705,-3.6039142556238395,1
-2.3965983783870617,1.0153063831806044,1
1.4715626125767984,6.4898962958989905,1
-2.176174832608652,-0.47369981519387855,1
-2.350913850880674,-1.6118455700145427,1
2.340360552141453,-3.4156527919331143,1
0.5821501244894153,1.138673355496542,1
-5.526535897000177,3.6791494111962675,1
0.28415564732111204,-3.4672081887442663,1
-0.9678612467437321,-2.4561169137328127,1
2.3419085317316592,5.970582599926396,1
-2.4603659235113344,-0.9975178895764147,1
3.0719308472458287,-2.1634061321789937,1
-2.5335579519930587,-0.5728295090727477,1
0.8452315987846811,-3.3482871430668517,1
-6.02299542176857,3.424200399493961,1
0.24659542370951856,0.9480974870723109,1
0.5497926143540742,0.7518576758599677,1
-7.172718094412702,-3.0725018706085883,1
-1.7184027019250556,-0.32374155613053607,1
-1.9302305735895193,-1.384303040143963,1
0.6484965561172843,-3.2251709676145395,1
-2.959473238335945,1.4405569580203623,1
-1.682070064174209,-0.6917072373267158,1
3.1674854528739638,4.495965640831461,1
-0.2701498593795765,1.6029634851494328,1
0.16351190773983001,1.3489232308713357,1
-1.1920388038646716,1.0249940026411097,1
4.580879218011209,2.3344791375093217,1
-2.215549245492523,0.6537900257818593,1
3.9784329316956404,3.3246264574640154,1
0.055215186334933455,-3.0430391797330896,1
-0.80173123520115,2.2622750527763027,1
-1.600868144671946,1.1578923756189827,1
4.763065162623449,1.7223066451905626,1
3.6614236249888688,2.456598068679097,1
-1.6063241826332586,2.464659124782573,1
-2.1583236839676676,-1.6590597457693126,1
-1.4400166517906252,-3.3709752119259266,1
0.14788047716465008,1.0378733217418867,1
0.34671346502403105,1.279181093701081,1
-1.230714180602326,1.1316150569365564,1
3.9167076630551243,-2.66287292787323,1
-0.8654090948858335,-2.2765859944935616,1
-1.5277221153749063,1.4710032079864843,1
-2.298324489329349,1.0881464581221447,1
-1.9834969021655453,-0.22479009650582538,1
-1.6973207848268763,1.362173114603181,1
-0.40314373009969445,-2.3566066765883646,1
3.209703491620188,-1.1512568380126509,1
-1.3657354767153937,-2.60337036152886,1
-2.053932560066743,-1.748512793078512,1
4.569132057944599,1.10374978312149,1
0.7405511149445839,-2.8136913107804786,1
-1.7622499169518078,-0.736141346091639,1
-2.383805553478633,-0.5758619481663478,1
3.532732075433577,-1.9507841489536508,1
0.8706759933762143,5.11761119019127,1
-2.2725618332649753,-1.597765618006214,1
3.4424767948954766,3.475928939398455,1
-2.274209261790918,-0.03855074773466236,1
-1.8655068312575918,0.13311983950564193,1
-2.9840675398740735,-2.3655784187588824,1
-6.66271634271197,2.6178635715690386,1
3.9651662751059833,0.8274900467284807,1
1.2485915322172296,5.673842290153121,1
4.424504559026405,2.232493902593516,1
-0.8246389310565818,-3.1432964435239734,1
-7.336905143750988,-0.07649981269215202,1
4.170567538774739,-1.6883881067751083,1
-2.1067141949539328,-0.37589100307460704,1
-2.6101986365119836,-0.09220032772859107,1
-0.3322119198856784,-3.3782814485471038,1
-3.194029959869396,-0.3978033015274994,1
-1.5880495666012817,-2.367557061765574,1
-0.5209092084476423,-3.6302801701793386,1
1.6516210235332145,5.054098805879394,1
1.800409967577417,-4.175722509323531,1
-1.4031354038885149,2.01450299075575,1
-2.6027469767890907,-1.1467198420055456,1
3.6836210709141888,-1.7762054242026668,1
3.774863886464844,3.35732230087943,1
-2.6826350396574146,-2.7902662148051167,1
-2.2454365059914614,-0.3687510719358782,1
0.6167532537953491,1.5606977725529738,1
1.2335330680057186,0.7402265022034938,1
-2.0680751911340964,0.03345888025524532,1
-0.01360164862877298,-3.5513272629686816,1
-1.852257453943165,-0.05429093215377458,1
-0.5780167097972986,1.1961928476909278,1
-2.171530727965517,0.3707304047887298,1
-0.5209090696673925,1.0951013002193482,1
4.504570928698376,-0.14498081792120643,1
12.027971332044523,-7.898785823647892,1
-0.16766938642195167,-3.342038415207851,1
-2.0983561709146734,-1.3856346316519892,1
1.2137299010107203,-3.3788293211242517,1
-2.466369875599662,0.7763856335556666,1
0.6503762379379698,0.6039429951380012,1
-1.348101608442066,-3.23876226526495,1
4.195303852109457,-0.10369704634232592,1
-0.22297249058024,-3.081883280404598,1
-1.0824676406252087,-3.1718760360681246,1
-0.8370998804432903,-3.7196818372874363,1
5.171529375054988,0.46274618599836087,1
-8.557046099174007,7.383602825383563,1
-1.2466052905241263,0.9210602224760867,1
-1.3060676155884843,-2.9382632141562515,1
0.7655653326411503,-3.0310167374694084,1
-0.8024480422572376,1.6067030400634117,1
-1.274309070988925,-2.674136307434396,1
1.6627669880465676,-4.998033321580462,1
3.8216433482984966,-1.2153938806690023,1
5.031650216606141,0.5256275983012703,1
-2.402360209760971,0.5191041789715505,1
-2.791131456900125,-0.36553548265061736,1
-1.2152957055039255,1.4508152759062813,1
4.469970444604856,1.9585809361417679,1
1.0213778756372747,-3.3591312902307435,1
-1.9284288651176504,1.829146937946932,1
2.3902395850145948,-2.8091277095617473,1
2.451423130780506,-3.7087849149217815,1
-3.281815451740776,-0.734466777329845,1
-1.906225368733605,1.3415150893640062,1
-1.3306248641127147,0.8325924415546809,1
0.6662121594888621,0.7348445970854519,1
-1.2429643998601418,1.1232217516888126,1
-7.386521431669228,1.9320150371203881,1
-2.3147032206734672,-1.0526930597160657,1
4.451717801451513,-0.8308010964866288,1
-0.7661967044385333,1.355236859699093,1
-2.960818887686998,-2.2481951735101027,1
-1.2870742040491765,0.12421349633786827,1
0.3943496370162305,1.6516309702098824,1
-2.3634082110264987,0.6568600583485609,1
-0.5419342561772653,1.8775425334070406,1
-0.472186396873754,-3.501101662374596,1
-1.4335668957671353,1.7961919000143516,1
-1.5005360440681024,-2.7088104965727284,1
-0.9952467984124661,1.696793799296755,1
2.2541251159381455,-3.335133888969168,1
-1.5752894148500745,0.35649033388966617,1
-2.6646496605958316,4.826560531021536,1
-2.3881851099568525,-7.757321100446417,1
0.16541057557579786,1.7761562980419516,1
3.3825797981234214,4.293053359433211,1
-0.9540724386089248,-2.7484195264962783,1
1.1576317811321544,5.691133333245756,1
-0.4080189362558731,2.041576674255762,1
-2.3307886153512993,-1.6109061171964534,1
1.8015594694601362,-2.236225544328931,1
-2.1978930403930854,-0.058548549004631745,1
0.6779352198140184,1.1800018440757387,1
-0.6890254322426105,1.627467315594599,1
-0.4254285960402239,1.3923017079554953,1
1.0575108312807238,-2.832328000938379,1
-1.6441973136609191,-3.4991039677014486,1
0.22389686646819454,0.7592386215937571,1
-2.3109190307841123,-0.5903438227312916,1
-2.2206556295405164,-1.9534999581598618,1
4.583002734559359,1.6983836398978476,1
-2.67014425069336,0.02925052133386404,1
3.9540466845673934,-1.8124314693279842,1
-2.001972894987348,-1.7790847754896235,1
-0.39444712092601425,-3.7342276744942007,1
4.020139001113291,-8.21797459271575,1
-7.352139632101855,-0.09941732132616664,1
-1.8794570244431068,0.6532469604541655,1
2.661187725441502,-4.252232799757017,1
-1.3372515818055901,1.9893041150312034,1
3.788434170186403,4.378476594662247,1
-4.61892464327285,-7.250497910760725,1
-0.9157364475451614,-2.1382965471653637,1
-0.6035968652074698,-2.8653681868880736,1
-1.4677113959852344,1.3007228975329228,1
0.5747664513251158,-2.977908867318696,1
0.0819468545784678,1.336193411378413,1
-2.3889153485662202,0.6307882083876875,1
-5.1784025448641495,4.067624681609045,1
-2.4081863988878256,-1.7632442263651478,1
-2.290048975366459,-1.1379557358062067,1
-0.7673364275829163,-2.785894293451619,1
3.7532987085493974,0.9518898200531098,1
-3.2351134260773375,-2.4049122092095905,1
-1.7575489455766153,1.1951782931391914,1
-0.3697358185213314,-9.222291443069373,1
-1.083626070980415,-1.8424308947011832,1
4.872315244393324,2.021443282770053,1
2.8181718374753038,-3.9792398718479687,1
-2.82876837548396,-0.08086251285155852,1
4.4291067049734165,3.463657359281315,1
-1.3306282399127576,1.0024307897496019,1
-6.058570477362513,2.652317954798114,1
-1.0373885897060797,-1.9151370777136842,1
2.0103091840754863,-3.7114037373876947,1
-2.7087918867104577,-2.5743555333194807,1
1.455161699743707,-2.712655431685979,1
-2.334617266527328,-1.7075949053311597,1
-1.737747140022384,-2.507897890575309,1
-2.2595606913279638,-2.398544089241807,1
5.647169422282295,-0.07337829243216465,1
-1.8055323817683528,1.367425215477746,1
4.165641182211411,0.2741467571781156,1
3.3351268765667084,4.347837023054609,1
-1.6871837642971974,0.3228864682498864,1
-0.8217778905483601,-3.373002461363112,1
-2.9367590889899056,5.371040181963575,1
-2.7071876562796424,0.04397947250660429,1
-0.9938211710636639,1.9477236871031807,1
-1.5625595281782907,-2.0118023560868807,1
1.4301953479455403,-3.1077872600321768,1
4.306285217141217,-2.6614313297267644,1
-5.319847537888162,3.2884173276270143,1
1.0470498075779584,-2.946318507461765,1
4.622478960139323,0.8503290962276634,1
-1.0919239275001296,1.3800226357438201,1
-1.7831261459774015,6.121471564714474,1
0.2148013386179063,1.5421310248097762,1
-12.666882007207398,-3.3731762263651084,1
-1.0915999609670322,-3.138567997712273,1
4.461162238398908,-1.088128114069739,1
4.413315923958605,3.4865511038187753,1
3.0929968655968905,-3.4327567053781762,1
-1.7458687297802844,-0.5508310564190901,1
-1.6411740840719105,-2.6580693123236236,1
5.430332025244281,0.7543041085609005,1
-0.36475368591363566,-2.4889808985771404,1
4.15110331290048,1.083643570748285,1
-1.7547863116245734,-0.6761619014348275,1
1.9467639502232839,-3.1754264902648828,1
-1.0624109225306546,-1.5631887829086863,1
2.8593892577514324,-3.2257013030128796,1
-2.5739899149865813,-0.30426639973697356,1
0.7221344393784281,0.9888545411975708,1
-2.18740416280839,-0.715798788390928,1
0.722501123124444,-3.832033247436544,1
-0.4891779027560411,-2.907735744297721,1
-1.6681434360220266,1.7281256206084203,1
0.2855765754817275,-4.223025749916304,1
3.5769558005717697,4.271592563933209,1
-1.5600495212833347,1.5805971870615814,1
1.0025516366365104,-3.0741139954411443,1
0.39290700452702154,-3.708498610430093,1
0.008490377795300685,-4.151630853185537,1
4.716534223819965,1.418235291385193,1
-1.5264592237505887,0.6160967774964327,1
0.006935148807400487,1.8161645560579094,1
-2.3258523024090954,-2.3313971260993096,1
-2.6034515099321642,-0.019033193910029816,1
0.6067176876079372,-4.0109219362915995,1
-1.3879018026853556,1.0950516140946405,1
-4.224324956851981,4.384874297075903,1
-0.06814609430284967,-2.835765709672761,1
-1.8569338103960287,-0.770643384610644,1
-1.690918815513773,-1.6484654279831292,1
-2.24761579827054,-1.4393926222580982,1
3.7569804373915296,-1.5391079919682515,1
0.7755851280453343,-2.620329649388762,1
3.0471523002270233,-1.7385957287887932,1
-1.5412590134386064,0.6083083422741881,1
-2.8657550261363083,0.7770461988947487,1
-2.4282179687287075,-1.0079896656695488,1
0.7264537376822238,-3.4975121757918983,1
-1.5074465746631882,-3.3192130814703744,1
-2.026515697605655,-1.2154684198747703,1
-1.4839125345027935,-3.2153890084810874,1
-0.7526256863025069,-2.672119399299044,1
-2.027573412289276,-3.5587429529495402,1
4.598836855427843,0.6909591469262025,1
-0.9512700631546774,1.2483153966322282,1
3.3383815185103223,3.1679089208466866,2
3.1980203952262705,-0.8859029490281639,2
1.6509500441567369,-1.8460985113151238,2
1.7607200591907022,-0.8742960839136731,2
2.499768842900972,1.8633325683680146,2
-3.6461069916395714,2.9410286087103836,2
2.840053297738375,-0.28121942830590857,2
2.9766481355333525,2.599625308111984,2
-0.20988277406433076,-2.0009783751423416,2
1.4276522761901491,3.14769228138764,2
-1.030055305682484,-0.606131418580021,2
1.899801520048507,-1.8945213339500617,2
2.4324876099799457,-1.2462128599197104,2
-1.3313199314544666,-1.3926075360697516,2
3.5940281770435925,0.8407290511157036,2
9.375045597164437,-7.2653837485906365,2
-2.9216229480121108,4.140518150546483,2
3.082708695440336,-0.06827030418865468,2
2.4714142684338265,3.165319339759162,2
-0.9924897080403442,-2.281289527586079,2
-5.74953291483294,-0.9760059574006635,2
1.9705505940708496,-0.16011767246234593,2
3.137381450659106,1.5647207505658296,2
-0.9271188397369157,-1.1315757315798582,2
-2.703839811355709,4.613138795480906,2
2.99791809543788,-0.07022298025384899,2
-3.578794109911939,3.362472651933434,2
-8.293555384195047,-7.626255373136085,2
2.493107556835283,-1.119954113468489,2
3.391710771761268,-0.014006619190900607,2
2.2586081313892303,-0.7244830040803548,2
1.1283963288860905,-2.246681870947524,2
2.108438180833431,-1.6331851836634517,2
-1.2443988091473766,-0.2040204116863959,2
-3.084785975448586,-5.147452853727357,2
-3.349754194837664,2.4177836488025646,2
1.0404808473771974,-2.194197122223929,2
3.0134543630869928,-0.006176179047837192,2
-0.5780077100564402,-1.0708822235525703,2
-0.5401529575553136,-1.0255550942356642,2
1.1220140352464152,-1.8794886175591854,2
0.818066647604142,3.95201762914519,2
1.5821060865525969,-1.9803062715815283,2
1.4171607687814085,-2.0763447106408837,2
1.7952833091822449,-1.129682964952117,2
1.4963100607183002,-1.9372206818997786,2
-1.7808426671355624,-1.8973107464066334,2
0.34438652752169363,-2.1136620132131414,2
-0.1404695339443788,-1.4653255003254677,2
-0.7944875444279573,-1.1086061011361943,2
-1.2000894536934499,-1.1965587343110564,2
-4.715874619111182,-4.197005818530936,2
-0.7827054603392691,-0.24625175243291356,2
-4.403498647711336,2.3634186958311107,2
-5.578626076099696,-3.7152259523420987,2
-0.934099259929955,-0.1873949303028297,2
1.4029609045468066,-1.191755334246805,2
13.6342971635063,-0.15835152280032394,2
2.0103135174773468,-1.4715323061116177,2
2.305074992583719,-0.16020067561219176,2
-4.775426989894602,1.011881538260674,2
2.356817886378971,0.3308836514616399,2
-5.812935944078537,-1.7904092947333339,2
-0.7421425359179689,-1.1635464426067244,2
2.301493895200464,2.4097890734901988,2
3.013603755416254,-0.3363825720411044,2
0.7321863566166127,4.070396292126757,2
-1.3646208835944487,-1.197049455978451,2
1.3455891128032351,2.222111308755971,2
-0.2601762356910168,-1.833278102316856,2
0.6818725702200817,-2.0217840440499226,2
1.9050247950727288,3.7578416076202004,2
0.28707721789277396,-1.4402567914798468,2
2.4977087188179854,-0.9276386644066976,2
-3.6198371878373274,2.816138339609607,2
-0.9456291279752921,0.7142286422923405,2
-0.21074244471386058,3.281065513157276,2
3.7115492211867323,1.4707452804214622,2
-0.6960536397581526,-0.1443610212397284,2
-0.09794326331731121,3.4404442891374845,2
-0.6125036191043862,4.324641164253583,2
2.782054366811149,-0.34903156062830065,2
0.7298854682958038,-1.190586606485574,2
-0.7941517836294617,-0.8183306069386985,2
2.61046969817406,-0.27847898468603716,2
-0.08152631494300208,-2.2691450316500514,2
0.15013473566701035,-1.2633611483878149,2
-0.041679881346371496,-1.5740208001189222,2
2.8219173771228787,0.5355810045463145,2
2.59987360948429,0.6385440130364153,2
0.8864152065252144,4.28703652265527,2
3.080097200818258,1.6659208574838673,2
2.3562780456095793,2.3027495478083138,2
0.1417472248309695,3.8087892247829274,2
1.539990341300583,-1.9160158738011723,2
-5.36269315597283,1.8187057310644752,2
2.4502286095902948,2.386760761191363,2
3.4058216979795146,1.0266144008126288,2
-1.671465427235282,5.092677171644971,2
2.933694743301219,0.847386103702454,2
-5.037695222700557,0.3226049470456042,2
-2.2741955660614526,4.542525963943663,2
-3.928654878076815,-4.790339315066122,2
2.741076141803156,2.861166966111989,2
-0.140781630487977,-1.82664309968338,2
0.6857083529576858,-2.417398969635479,2
1.2598405187540826,-2.4381906175046884,2
2.0224166459543462,-1.5454507869665084,2
2.9314854097659677,1.5381813400505842,2
2.513789021802372,2.3854673866545024,2
-4.192291132279347,3.2651731967797817,2
1.586379751088168,-2.2812845036765563,2
2.36730816948054,-1.4918365435674736,2
-1.1886917660234484,0.015587796253915792,2
0.3268547228536452,4.25057316525297,2
-3.222023254320485,4.060790644107639,2
1.5770866546978917,-1.401291627871344,2
2.870920908227695,-0.49991799483516297,2
-0.7553125799819925,0.607321083768865,2
3.9926166409749975,1.0945470449640744,2
2.7973081393664385,0.10588883784577262,2
-3.4326521886664425,3.330825269462014,2
0.7729024176020446,3.5468364750920904,2
0.0640168543168977,-2.1572056236593027,2
0.34448943290639816,4.07769046451029,2
-0.13129782187832112,-0.8890273967560923,2
-1.227044683475255,-1.367618504016886,2
1.5833866414643138,-1.5689037166256403,2
-1.2177146695470682,4.838804040152027,2
2.9482437170451936,2.8292586493448173,2
0.47371250629155404,5.055347100397938,2
3.0912200532874614,-0.10479734727577818,2
2.8978625431400995,0.05149978258763241,2
-4.528321563425529,1.7385543312181784,2
1.557438712777931,3.8067994269803833,2
3.2488933176201575,-1.2572238210636357,2
0.6228164225571644,-1.9205206005358564,2
3.134520387390535,1.8345809937570408,2
3.0656685918700917,-0.8611412818251563,2
8.190812810476093,2.6572261140059528,2
-4.658319685464234,2.425773622781329,2
-1.1265451062208454,4.692524224256464,2
2.042779641420585,-1.0793351896298617,2
3.095065739858833,-0.9993094251903453,2
2.6181814989257775,-0.20481689475127643,2
2.6072873953941946,1.3639305926616545,2
1.838730098158426,4.02641766620079,2
-1.4948670168825091,-1.3351368663156167,2
-0.969104812358827,0.11022086822609548,2
0.11964494747726849,-2.080210504535524,2
-4.685674731521232,3.7785226902219677,2
-2.37037135042313,3.904640972567904,2
-1.8042124902340082,4.242401532843785,2
1.1190873841484354,-2.976607557149623,2
-0.22745477166938935,4.191833135178344,2
0.7219140733269385,-2.055859983788432,2
-0.9135698667653757,0.31367886126561406,2
-0.06440611025040434,-2.46030048880322,2
3.450342945980322,1.6322963905531718,2
1.7708584628927906,2.692033555534316,2
-0.13740954735138136,-1.402451552724229,2
1.096421440052371,-1.2905987560106489,2
-0.16701960119230488,-1.4043417268344895,2
-2.9843807405016305,4.620115815088829,2
-1.312230480935747,5.456398445805385,2
0.8189089739958789,-1.6730286509163192,2
0.4392699837182937,-2.052855928723243,2
-1.1007807029414354,-0.9979396961907596,2
2.419524380615201,2.0074573719148696,2
2.119870158236627,-1.6619634780743242,2
3.0712718733375515,2.526928791854462,2
2.662585281447189,-1.5234025082275484,2
3.178961622268001,1.6958809325109065,2
-0.5158585979576117,-2.1081216676909285,2
2.843359257770412,1.06697747704241,2
-4.866849973691216,2.866023648514442,2
-0.8138649500660652,-1.603123467470549,2
2.2037306020852703,1.6469259260606837,2
3.1873328498626448,1.1726168219624244,2
-0.5525921144707511,0.3469559305794894,2
1.5212160269751263,3.972216421472577,2
-1.1867235548366073,-1.6025622647042186,2
-1.4581813388839147,3.8875048024329564,2
-1.292270584115371,-1.0939882051399434,2
1.827015335653389,-2.454931410949522,2
2.9504211895810584,2.305528108486262,2
-1.1334143406670463,4.536470022075372,2
0.26079540466908596,-1.5568687141662627,2
-0.5539428373593069,-0.7981166449112577,2
-0.18917125332691193,-2.0514710342249853,2
1.7986980019032597,2.7550143915341647,2
2.0042359201433317,-0.8762562840019485,2
3.3757130010636476,0.07297737370030277,2
1.8780834710187304,-2.7281554932600747,2
1.9523465222779282,1.7847694560375367,2
1.6878482353070954,-0.43692730517525824,2
-1.1674271197893737,-0.4504324704635445,2
2.3099706832206115,-0.9035793455543497,2
1.9555555118536525,2.5254070539502225,2
1.776736563428781,-1.580008342139357,2
-4.281899578462024,1.836295462836972,2
1.5762791448559832,-2.0602728952296325,2
3.267802736139134,-0.06873631272673705,2
3.200366943823103,1.9426884503695565,2
-0.31374131410417627,-1.4670804855140482,2
-0.647117403584976,-1.8657268234329432,2
-0.43713504290433436,-1.622547602698145,2
-5.036102581421727,0.35375744530729814,2
-1.0457799896955773,4.106392068594265,2
0.47545649967670417,-1.6516430151851498,2
-2.9170935152733515,2.657439738160562,2
2.587235529233745,0.8331274056781505,2
0.9435814460114568,-2.5964513514554497,2
-4.608011711524543,0.8692480283590357,2
0.22536411435261547,-1.6564484478106853,2
2.428444879804706,2.8072817889381305,2
0.6869910772089088,-2.0570248983339807,2
1.3851952168586865,4.855337606122144,2
0.27594954420581325,-2.371399961205551,2
3.0097717569484597,-0.47601172885508586,2
3.228859533188386,-0.290054218630603,2
-1.1214138136478597,0.0006685604766217167,2
-1.1002499014908287,-0.7187353603634165,2
0.5653365158320027,-1.5935338475718874,2
-0.0200128314847954,-1.6612163016075363,2
2.6706434675658657,-1.6852993467518986,2
-0.7193630033937239,-0.6023842705557232,2
4.484369431780771,1.7184343389611638,2
-0.25865711294885985,-1.8547812731059983,2
1.8643987687047967,-2.1601658232318743,2
2.68676412003922,-1.8416937826462776,2
2.0466753642920774,-1.9981921151920665,2
2.535508580781821,0.7844018153907549,2
1.1086871907387803,-1.7522219366159986,2
1.99126880120226,3.521003606293569,2
-0.10852651424878623,4.167069330127824,2
0.0008963464039021358,-6.103539768414885,2
2.629125912623092,1.5013560671803754,2
-0.9214556249339636,-1.4128977250381842,2
-0.699878815513069,-2.3563166242463947,2
2.919506376311766,2.1281408145952194,2
-10.701646047686909,-0.842138899220241,2
2.4433029801015693,2.8739383934528795,2
8.621614359335506,0.15241230059059035,2
-0.2932744606698676,-1.5795582942081403,2
0.7870338271900784,-2.1584195500758177,2
1.1729845588451473,-1.414160866726982,2
2.861040368427463,2.6971109152675266,2
1.3223241840425388,-1.409033020080392,2
0.06544129651253418,-2.5501603371393804,2
-1.9887045291403176,-0.29723221757761925,2
2.757013444822204,1.4644164770372952,2
1.9342037023872265,4.421234635249003,2
3.7722130315586404,1.943195937425647,2
5.965453020439924,-4.734125117771169,2
0.6456042857618409,-2.168621673652111,2
2.5413734777868013,-0.7179822855912245,2
-2.956770750837685,3.086873533175347,2
-0.33534798788174686,-2.4194019854989106,2
1.9416338538827052,-1.5934943551403693,2
-5.298299340443663,-3.9191201554997344,2
-4.692896763627161,0.8762411806764135,2
2.3424198129962743,-0.5766460482281197,2
2.9610171343216716,1.3775758973642858,2
-4.633990705597047,-4.2073737061114045,2
2.498366394043853,-6.139915777870784,2
-1.6118175270879072,3.789608404209666,2
2.3324245012778224,-1.1593621389438569,2
0.6698383531743359,-1.8831067660747653,2
-1.1666738801360195,4.992588966686217,2
-4.996825920802248,0.8356730335808612,2
-0.7824009300493586,-1.5931568839589665,2
2.774007825520951,-0.14768275458329067,2
4.2659729498039995,0.9936150297236621,2
2.44565199934973,-0.15243506450268027,2
-0.5559955350364207,-1.238196607148475,2
-4.821059641363008,1.9431976794895156,2
0.7130492185493695,-2.8837624172508916,2
1.7338425407219311,-2.354990029590835,2
-1.0845059457756407,4.93489809706671,2
2.77231696091395,0.27077452714660666,2
1.0715195164867206,-2.0392388322414625,2
-1.09385920904224,-6.053212423327743,2
2.9872069271293418,-0.15998617480744615,2
-5.042444422215581,-4.0330880562918,2
-0.33368853135084975,-2.1432117214164825,2
0.24226773763060921,-1.7084976193242438,2
-0.22953255369890366,-1.712291438366973,2
0.7588657430573675,-2.588188805142385,2
3.584303994390439,3.718077300379929,2
-0.9589402691647008,-1.5415141900995784,2
1.1329818328958032,-1.9315581276036085,2
-0.020020608295184105,-1.7567390955963718,2
1.7964761132014269,-1.6017256890960305,2
0.6830631174344095,-1.9265273664299536,2
1.0224654281952363,-2.2053554370189876,2
-3.518759040865067,-4.638551408352255,2
-0.6734807301704977,0.2828118089787139,2
1.4882670823773068,4.454339413472209,2
0.44686618705531533,-6.352681956545433,2
3.0398542756867073,1.1438440426842622,2
-5.630601948749801,-0.5192665640532932,2
0.4527793246345579,3.824239940839603,2
-0.7837834147425914,-0.5716539418313507,2
0.2415610107890119,-2.597779649171801,2
0.46836627877252196,-1.9640737147821017,2
0.4410002230160963,-1.3695516942839254,2
0.46805339016906694,-1.7615475104215594,2
2.5768735793532302,-0.20846439499223182,2
-0.8852681155581399,-2.7752260214612314,2
-2.772542854986493,3.080697327253537,2
2.6825072778219514,1.6022709658715915,2
3.572538115138211,0.4086967461762815,2
-3.484657672801619,-5.781170331528578,2
0.4916118274500705,-2.085607562530075,2
1.777477204336595,-0.6666669030335323,2
2.535413505017753,-1.7767137482141293,2
-4.219304819531552,0.5817990331862745,2
3.5753537918964984,0.6610170363776809,2
-5.3337213833300305,0.8679397783338682,2
-5.206028264278312,-0.5100194671390896,2
0.4121700429427361,4.019306412508657,2
-0.6702237969977861,-0.9728039271245706,2
2.521267004428893,-0.941702035630589,2
-1.3334182598917805,-1.1198671709153507,2
8.976265226144081,1.8574022682860025,2
-1.3282177526215408,-1.6318883317847543,2
3.018575288071618,2.9072679370898844,2
0.5021269289172011,3.6686486694766955,2
1.3040389309129616,4.242822403549669,2
2.883726815348415,-0.6803068241176272,2
3.805957371343284,0.12147937850865877,2
-3.001583043237359,3.191824365893386,2
0.6820948791116045,-0.9286991349190092,2
0.21089642505543332,-2.7218659570883132,2
1.9320904770997387,-2.298903009289787,2
0.8288308996633749,-2.436842121877213,2
1.3033091490886755,-1.926350069204446,2
1.6395436108579347,-0.5106565350493214,2
-4.456270660048355,8.568376883522795,2
-5.27903014013541,-0.9942435379259086,2
-0.7527320403704236,-1.9222083063704603,2
-0.7194575352450742,4.63413384198568,2
0.5075464710061003,-1.6440055193367582,2
0.9304703261079373,3.8213436991004004,2
-0.1125738206504412,4.6197585741233285,2
0.806662419943176,4.37846674471867,2
0.3288294089217854,-1.9503469226863048,2
-3.2315782709189538,3.686937892597406,2
-0.7683002225349165,-0.37179287055717414,2
-3.350568246692746,3.0626054298484346,2
2.7148512036229966,0.030399793310895012,2
0.7209563880668166,-1.8225790902944603,2
-2.647302180520712,4.182388625206209,2
2.957837999982079,-0.05868107169477339,2
3.291592506486004,0.3319082398138011,2
2.2373447489790985,-0.824305822324119,2
-5.381155986362416,0.5524536375052282,2
1.9451883617930357,-0.8202050034947064,2
0.7608185745227715,-1.8922379850833542,2
-0.8573265459792516,-0.21593856499607758,2
6.16782084325501,-4.772324915599659,2
3.278741535937624,0.5301650465992207,2
-1.450662269788974,-1.993462811869391,2
-0.2622399862243662,4.478846407908154,2
1.9895340063546043,-2.183564585282254,2
-0.34914799060824125,-1.520702802473962,2
1.4009421425650133,4.049738728946787,2
0.050978515007753765,-2.2012480006144943,2
2.3225750090982107,0.5155882723065615,2
1.4310091149401702,-6.354613635946756,2
1.9684861689146502,-0.9795223948995713,2
3.515523029013452,1.924252161170832,2
